"Date","Activity","Source/Destination","Wallet Txn ID","Comment","Debit","Credit","Transaction Breakup","Status"
"09/07/2022 11:28:57","Refund for order","ZOMATO LIMITED Order #ZTD-22-E60B4C321B47E","41208421945","","","99.80","","SUCCESS"
"09/07/2022 11:26:48","Paid for order","ZOMATO LIMITED Order #ZTD-22-E60B4C321B47E","41208385788","","99.80","","","SUCCESS"
"09/07/2022 11:25:31","Paid for order","ZOMATO LIMITED Order #ZTD-22-C96E346EA8D7D","41208363665","","105.65","","","SUCCESS"
"08/07/2022 18:21:57","Paid for order","ZOMATO LIMITED Order #ZTD-22-0AE68D44AFC13","41199208266","","142.40","","","SUCCESS"
"08/07/2022 11:02:35","Paid for order","ZOMATO LIMITED Order #ZTD-22-A0ECA7DB8CA9E","41192670071","","167.05","","","SUCCESS"
"08/07/2022 11:01:23","Paid for order","ZOMATO LIMITED Order #ZTD-22-C3B5448416FDA","41192651779","","92","","","SUCCESS"
"07/07/2022 18:56:25","Paid for order","ZOMATO LIMITED Order #ZTD-22-78E77927AFAF0","41184934975","","174.40","","","SUCCESS"
"07/07/2022 18:01:02","Paid for order","ZOMATO LIMITED Order #ZTD-22-F42E2AC3ACF5F","41184070309","","162.65","","","SUCCESS"
"07/07/2022 18:00:20","Added to wallet","Paytm Order #18536751282","41184060811","","","900","","SUCCESS"
"07/07/2022 11:07:01","Paid for order","ZOMATO LIMITED Order #ZTD-22-BFF979F4E9B2B","41178252508","","100.40","","","SUCCESS"
"07/07/2022 11:02:33","Paid for order","ZOMATO LIMITED Order #ZTD-22-D1286931F0657","41178189698","","176","","","SUCCESS"
"06/07/2022 18:20:23","Paid for order","ZOMATO LIMITED Order #ZTD-22-AB42A262C6C4D","41170023288","","137.15","","","SUCCESS"
"06/07/2022 11:02:46","Paid for order","ZOMATO LIMITED Order #ZTD-22-08521BE55686F","41163827813","","311.95","","","SUCCESS"
"06/07/2022 09:00:52","Added to wallet","Paytm Order #18509252566","41162381041","","","800","","SUCCESS"
"05/07/2022 18:30:00","Paid for order","ZOMATO LIMITED Order #ZTD-22-354D02FE3C2E4","41155808187","","187.05","","","SUCCESS"
"02/07/2022 21:47:49","Money sent","Order #SM_963F8331A463581B","41116351962","From: Bhoi Arpan To: Shrut","100","","","SUCCESS"
